source,review_title,review_text,rating,review_date_raw
Trustpilot,,"I should say AMAZON India is a third class e-commerce store especially AMAZON INDIA. Am not referring to international amazon stores. They are perfect on time delivery, no return/refund issues always... See more",,2025-09-09T06:50:53.000Z
Trustpilot,,"Dear i recently order from Amazom the item was Wakefit Orthopaedic Memory Foam Mattress(75 * 42 * 6inch) and the  Order ID: 408-6015139-6028303.
The mattress is good and the outer cover was have hole... See more",,2025-10-27T10:14:36.000Z
Trustpilot,,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown d... See more,,2025-09-30T08:52:40.000Z
Trustpilot,,I ordered boat earpods from Amazon.in and was scheduled to recieve them on 3rd September 2025 (my Birthday) instead I received  some baby magnetic toy. Asked for a replacement which was scheduled toda... See more,,2025-09-06T19:39:23.000Z
Trustpilot,,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a g... See more",,2025-10-13T11:21:18.000Z
Trustpilot,,I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time gi... See more,,2025-04-30T21:00:06.000Z
Trustpilot,,I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a... See more,,2025-10-01T01:13:42.000Z
Trustpilot,,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. 
Most horrible customer servi... See more",,2025-10-13T14:17:17.000Z
Trustpilot,,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake th... See more,,2025-07-21T14:49:10.000Z
Trustpilot,,"These people are crooks. I have used Amazon in UK which works seemlessly when you need to process a return with full refund with no questions asked if within the rwturna window period. 
Although the... See more",,2025-03-21T19:18:41.000Z
Trustpilot,,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Cu... See more",,2025-04-19T16:32:25.000Z
Trustpilot,,"Amazon cutomer care used to be a great earlier.
Like all companies it is useless now.
I have written instructions to not deliver product at night still they deliberately come at same time.
No cal... See more",,2025-07-22T18:17:48.000Z
Trustpilot,,"I ordered a pair of Skechers shoes (₹12,499) from Amazon India. After receiving the product, I returned it through the official Amazon return process. The pickup and return were comple... See more",,2025-09-20T07:39:14.000Z
Trustpilot,,"I returned product but not getting refund of my money..

As a prime member from my years still not getting satisfied answer.. break my trust of many years..

I'll quit in amazon app.. & also c... See more",,2025-06-02T11:01:24.000Z
Trustpilot,,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. B... See more,,2025-07-19T14:29:22.000Z
Trustpilot,,"This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. 

I have lately heard from more people the same complaint.

I no lon... See more",,2025-10-26T13:40:24.000Z
Trustpilot,,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items fr... See more,,2025-08-03T16:26:13.000Z
Trustpilot,,Horrible customer service. Even though order not delivered the delivery marked it as delivered and now the customer service are not doing anything. Worst services and no help. Stay away from Amazon In... See more,,2025-09-07T15:27:42.000Z
Trustpilot,,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoidin... See more",,2025-10-28T04:55:36.000Z
Trustpilot,,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,,"very bad service and they cheat buyers, you have to keep tracking your order and the app wil show delivered and the item or products are undelivered we are royally cheated by them.",,2025-09-05T12:32:19.000Z
Trustpilot,,"Sometimes good , sometimes shit.",,2025-11-18T16:33:52.000Z
Trustpilot,,"I made an order for 
TP-Link Deco X10(3-Pack) AX1500Mbps Whole Home Mesh WiFi 6 System, AI-Driven, Coverage up to 5600ft², WiFi Router, Extender Booster, Gaming & 4K, Easy Setup, Alexa & Google... See more",,2025-11-14T08:07:24.000Z
Trustpilot,,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later... See more",,2025-07-10T20:45:36.000Z
Trustpilot,,Recieved a wrong model. And the customer service team is ill mannered. Three times they ended my call without giving a proper reply. Very bad service.,,2025-11-11T16:24:31.000Z
Trustpilot,,"I was promised a refund within four hours, yet it has now been over two weeks and I still haven’t received it. The issue was supposedly escalated to a manager, but even then, no refund was... See more",,2025-11-11T20:30:33.000Z
Trustpilot,,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is c... See more",,2025-10-01T20:38:58.000Z
Trustpilot,,"Dear Amazon Team,

I am extremely disappointed and frustrated with your service. This has been one of the worst experiences I’ve ever had with any company. Despite raising multiple... See more",,2025-11-13T18:17:08.000Z
Trustpilot,,"Amazon India services have been deteriorating consistently.
Customers services is just a name , there is really no support whatsoever 
had issues with many orders recently and lost lots of money.... See more",,2025-06-09T11:23:00.000Z
Trustpilot,,Fraud Fraud Fraud. 1st Delivery boy gave missed call or call n say I can't deliver the product than within 10 mins product shows delivered. than you have to call customer care they issue refund and th... See more,,2025-10-06T03:51:32.000Z
Trustpilot,,"Used to be good but degenerated hugely over the last few years .
It’s akin to a fraud company now . I have had multiple (at least 8 times) cases int he last 8-10 months where my order showed deliv... See more",,2025-08-17T06:25:00.000Z
Trustpilot,,Worst delivery service and never solved issues. Delvery partners are so rude that they call once and take decision on own to return package to seller without even attempting one more time and or resch... See more,,2025-10-14T14:12:12.000Z
Trustpilot,,"money more product mafias are there here Don't buy products because cheat delivery peoples are more in this field so you will lost  your hard earned money

You will shut down soon because you wil... See more",,2025-11-02T07:59:25.000Z
Trustpilot,,Their Prime membership is a joke in terms of delivery priority. They mostly delivery prime items after 10:00 PM in night risking customer safety. While non prime member get same order delivered next d... See more,,2025-05-04T19:08:32.000Z
Trustpilot,,Chappal manga tha size chota aaya aur quality bhi kharab return ka process itna complicated hai 10 baar photo bhejni padi koi le ke bhi nahi aaya delivery wala paise waste gaye,,2025-08-28T16:11:36.000Z
Trustpilot,,Extremely disappointed with both Amazon and ICICI Bank. I purchased a phone using my Amazon Pay ICICI Credit Card only because the offer promised 5% cashback in Amazon Pay balance. It has been ove... See more,,2025-11-19T14:31:20.000Z
Trustpilot,Disappointing Experience,"I purchased the Joyalukkas 22k Yellow Gold Charm Bracelet for my daughter's birthday (Order ID: IQ17H4B365826Q4417), and I'm deeply disappointed with the overall experience.The GoodThe bracelet itself is well-crafted and has a nice, classic design. The 22k gold quality is evident, and it appears to be a durable piece of jewelry.The BadUnfortunately, the issues I faced with this purchase far outweigh the positives. The main problems I encountered were:Unresponsive Seller: After receiving the item and finding it unsuitable, I initiated the return process as per Amazon's instructions. I provided the return address of Joyalukkas India Pvt Ltd and sent the item via Delhivery (AWB: 2827762441325). However, the seller refused to accept the parcel, despite my continuous efforts to reach out to them.Unfair A-Z Guarantee Claim: I then raised an A-Z Guarantee claim with Amazon, but the claim was unfairly closed, stating that I was unresponsive, even though I was actively following up. The tracking details clearly showed that the item was delivered, but the seller was uncooperative.Lack of Support from Amazon: As the marketplace platform, Amazon should have taken more ownership of this issue and helped resolve it, instead of repeatedly asking me to follow up with the unresponsive seller. The lack of support from both Amazon and the seller has left me without the item and without a refund, which is unacceptable.The UglyThe entire experience with this purchase (Order ID: IQ17H4B365826Q4417) has been extremely frustrating and disappointing. I expected better service and support, especially from a reputable brand like Joyalukkas and a platform like Amazon. Unfortunately, this has left a sour taste, and I cannot recommend this product or the seller to anyone.I urge Amazon and Joyalukkas to investigate this issue and take appropriate actions to ensure that customers like myself receive a satisfactory resolution. Until then, I will be hesitant to purchase from either of them in the future.",,2025-05-20T23:54:47.000Z
Trustpilot,Amazon DON'T care for customers,Seller will send wrong items and you will keep on screaming but the deaf Amazon will side with seller. Amazon is seller centric and don't care about customers.,,2025-05-19T19:08:28.000Z
Trustpilot,I handed over the correct product to…,"I handed over the correct product to delivery person. However delivery person changed the product. hence i am not eligible for the refund. This is so pathetic product. If there is product change, its delivery person responsibility as he checked everything and collected from me.",,2025-05-14T07:54:32.000Z
Trustpilot,Dear Amazon India Customer Experience…,"Dear Amazon India Customer Experience Team,I am writing to express my deep frustration and disappointment with the handling of a return and refund request for an order placed in January 2025. Despite numerous attempts to resolve the matter through your app’s customer service chat, I have received no meaningful support and have been left with no product and no refund.I had ordered a maroon sleeping bag, but received the wrong color (yellow). I returned the item in good faith, expecting either a refund or the correct product in return. Instead, I was told that the product might have been “lost in transit.” However, the app now states that the investigation concluded with Amazon receiving an incorrect item from my end — which is simply not true.To be absolutely clear:	•	I returned the exact item you delivered, only in the wrong color, as per your own error.	•	The pickup agent scanned the item before taking it — which confirms your systems accepted the return.	•	Now, you have my item and my money, and I have nothing.	•	Worst of all, there is no clarity on what Amazon claims it received, and no willingness to provide a resolution.Over the past few months, I’ve repeatedly contacted your support team, including agents named Ajay(spoke on 9th of May 7am, he was very and disconnected the call), Sneha, and Bhagyashree(didn’t wanted to listen at all, I had to ask permission if I can speak. What a customer service!). My experience has been incredibly frustrating — ranging from unhelpful responses to rude behavior and even disconnected calls and chats when I asked to speak to a senior representative. I was abroad for three months and unable to call, so I used the in-app messaging to resolve this — again, with no success.I now demand the following:	1.	A clear explanation of what Amazon received from my return.	2.	Immediate refund of my payment, or return of the product if you claim it’s not eligible for a refund.	3.	A formal apology for the poor handling of this issue, the repeated dismissals, and the unprofessional behavior of your support team.This situation is not just about a monetary refund anymore — it’s a serious concern about how Amazon India treats its customers. The lack of accountability, transparency, and empathy I’ve encountered is beyond unacceptable for a company of your scale.Product - Hacer HC-1500 3in1 Camping Sleeping Bag Open Comforter & Mattress +2 Degree Winter210T Polyester Lining Hiking Trekking Bags for Baby, Adults Men & Women (7ft, Maroon & Grey, 2°C to +5°C, 1.6kg)",,2025-05-09T06:04:31.000Z
Trustpilot,I Ordered farmnidhi amla powder for my…,I Ordered farmnidhi amla powder for my hair it was great also it was consumable so I tried it because of stomach upset I mixed half teaspoon Amla powder in a cold water and took it and it was surprise that Amla powder can fix this in few minutes hats off to nature,,2025-05-07T14:35:36.000Z
Trustpilot,Extremely bad experience with Amazon…,Extremely bad experience with Amazon customer care. After required documents submitted no action was taken and their other customer care give opinion that u can go to consumer court Somewhere shows they do notnacre about actions,,2025-05-05T21:33:21.000Z
Trustpilot,Their Prime membership is a joke in…,Their Prime membership is a joke in terms of delivery priority. They mostly delivery prime items after 10:00 PM in night risking customer safety. While non prime member get same order delivered next day early morning before 8:00 AM. so what is the point of buying prime membership? Tell me Amazon.,,2025-05-04T19:08:32.000Z
Trustpilot,your team is fooling you when they say…,your team is fooling you when they say they arrange the returns smoothly. I have got my return pickup cancelled twice without any calls and marked as unverified without any call or pickup done. You are sure you have right team in place ?,,2025-05-03T09:24:03.000Z
Trustpilot,Refund not got till 30 days,"I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time give me answer , refund stuck by the bank but they don't me provide alternative or satisfied answer. I used worst service in my life.",,2025-04-30T21:00:06.000Z
Trustpilot,Order Delayed - Amazon Fresh,"I’m very disappointed with the delayed delivery from Amazon Fresh. This is the third time my delivery has been late. I spoke to customer care twice—first they said it would take 1 more hour, and then later they said another 30 minutes. My scheduled delivery time was between 10 AM to 12 PM, but it has been delayed by over 4 hours.Cancelling the order may be an easy option, but what about my wasted time? This repeated issue is frustrating and needs to be addressed seriously.Order #: 171-4735228-1520369",,2025-04-30T12:02:03.000Z
Trustpilot,Such a disaster app and unprofessional…,Such a disaster app and unprofessional service,,2025-04-29T12:28:37.000Z
Trustpilot,Unbelievably Horrendous Customer…,"Unbelievably Horrendous Customer Service ExperienceAmazon, WHAT IS GOING ON with your customer service? I’ve seen bad service before, but this takes the crown for sheer incompetence and apathy. Your over-reliance on automation is not just frustrating—it’s insulting.I had a defective product, and instead of getting help, I got a chatbot playing a never-ending game of “click this” and “try that.” Guess what? None of it worked! Trying to reach a human being felt like attempting to summit Everest blindfolded. After hours—yes, HOURS—of jumping through hoops, I finally managed to get through to a person, and that’s when the real nightmare began.Your refund and replacement policy is an absolute joke. Why am I required to return a defective product first, wait for some mystical “evaluation process,” and then hope for a refund or replacement? Meanwhile, I’m stuck without the item I needed urgently. Where’s the accountability? Where’s the customer-first approach you love to brag about?Here’s the truth: your system is broken. Automation is not a solution if it lacks empathy and flexibility. Your processes are designed to frustrate, delay, and drive customers insane. Do you think people have endless time to deal with your labyrinth of incompetence?Get your act together, Amazon. Ditch the robotic nonsense, fix your policies, and bring in actual humans who know how to solve problems. Until then, you’ve lost a once-loyal customer. Absolutely appalling!",,2025-04-28T13:30:51.000Z
Trustpilot,THEY ARE ALL EITHER CROOKS or don’t…,"THEY ARE ALL EITHER CROOKS or don’t know their job….I am a regular customer of Amazon but lately more than before their service has dropped too badly! But today crossed limits. I ordered airtight containers on Amazon and was told delivery would happen between 8-12 pm. But since I was jet lagged, I paid online my otherwise cash on delivery option so that if required, I could have it left with the guard while I sleep. 12:15 I didn’t still get delivery so I checked my app and saw that the following message was given…’That delivery not done due to customers payment issue’. Basically found out later that the customer care executive lied because he had some issue in delivering that I had payment issues.It’s 2:15 pm now and still not delivered when the customer care promised me delivery within one hour and the app is still showing as payment issue by customer.",,2025-04-26T10:51:09.000Z
Trustpilot,Amazon - what a failed delivery model,"1. Delivery is consistently delayed. 2. Delivery staff never answer calls3. When the staff call you for delivery and are unable to reach you on the first try, they mark you as unavailable or indicate that the product was rejected.",,2025-04-23T13:22:07.000Z
Trustpilot,Amazon now a Untrustworthy platform,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Customer.. just after Money.. Spoiling Jeff Bezos hard earned Fame... very Shame",,2025-04-19T16:32:25.000Z
Trustpilot,Order placed 3 April 2025 Order #…,"Order placed 3 April 2025 Order # 171-7539165-793072 Modern Basket 20 Inches Telescopic Drawer Channel Stainless Steel Rust Free 500mm Ball Bearing Soundless Modular Kitchen Drawer Slides (18, 20 Inches) which was short delivred on 9th April, 2025. Delivered 1 item whereas the promised items were 18.  Made about 10 chats for return and replacement with originally ordered quantity.  All ended in empty promises.  Nothing moved till now.  I raised Grievances.  I was told that the issue has to be addressed to the customer service team.  The above is the result with the customer team.  But nobody answers.  I intend to communicate with the nodal officer.  If not may file a consumer complaint.  Till date the return of short supply was not received.  They placed replacement Order on 9 April 2025  # 408-3302426-8385918.  The supplier who is a cheat did not respond to them.  After protracted communications they forced me to cancel the order and settle for return and refund.  Even this has not taken place for the last 4 days.  In years this the worst experience with Amazon.  They utterly failed in delivering what is promised even after collecting the amount.  AS of now my money is lying with them and the short supplied 1 set is with me.  I can't do anything with this item.  Ultimately Amazon truned out to be in connivance with the fake and cheat supplier leaving me to my fate.",,2025-04-18T15:54:20.000Z
Trustpilot,Please beware of this company and its…,"Please beware of this company and its operations. Several frauds reported including an experience of my own. It has become extremely complicated to navigate their system And the customer service is non-existent. They have become rude, unprofessional, apathetic. They disconnect the phone if they can't help you. It has taken me 2 hours on a call to try and close my account with Amazon. They have taken me round and round in circles and basically told me how difficult it is going to be, to close my account. Trying to keep me online so I can change my mind.",,2025-05-01T04:42:09.000Z
Trustpilot,Sent wrong product and not bothering about my costs,"So ordered this Tapo TP-Link C520WS 2K QHD 4MP outdoor cameras 2 quantity Sold by: Clicktech Retail Private Ltd though Amazon India. Amazon India Order number 405-5459122-9965125. Being an NRI having parents who are old and weak for their security I thought of buying through a reputed online selling platform here in Amazon but now deeply regret my decision to buy from Amazon. I had this idea that Amazon are very good in their service but to the reality Amazon seller send my parents lower spec. Outdoor cameras Tapo C510W actually costing Rs. 900 lesser each what I paid looting me of Rs. 1800/- . My parents being nive trusted me and I having trust in Amazon least imaging they will ever dupe customers in India operations like this told my parents to arrange an electrician to fit this cams to our house. When I landed in India and called Amazon India to tell about my horrible Amazon purchase experience the customer service team was equally rude and told me they couldn't give me a replacement due to their technical issues they faced but only offered me a refund after removing the installed cameras and send them back to them. In spite me explaining how I had to pay electrician removal and refitting costs plus my fee days stay in India, the Amazon customer service representative just said to me take a refund by send the cameras back or she could not help me in other way. This was the 1st customer service team ever that hang up the call saying thank you for the call bye.  This is Amazon India for you today . Be vigilant... Amazon India no more cares what they sell.",,2025-04-10T10:00:20.000Z
Trustpilot,Amazon Service and Amazon delivery partner pathetic service,"This review is not for the product but for the Amazon service and delivery partner.I have order this product on 3rd of April as it was showing that I would receive the product by very next day which 4th APR. However, the delivery guy called me and asked me to collect the product outside of my locality. I requested him to deliver the product at my door step as I was not keeping well. He disconnected my call and very next moment I have got the notification that the delivery guy tried contacting you were not available at the address given. Since the navratris are going on and I needed the product asap. Therefore, I contacted the customer care and explained everything to Mr. Kaushik from customer care. He has given me the assurance that I would get the product by today evening itself. However, product didn't get delivered. I again raised the complaint in the evening to customer care. They again give me an assurance that you'll get your product by tonight or early in the morning tomorrow. Today is 5th APR but there is no update on my product and infact i couldn't track through the app since it's showing that the product will get delivered by 4th APR. Whereas we are already sitting on 5th APR.This is not a first incident I'm facing with Amazon delivery partner. In the past also many times they didn't deliver my package as we couldn't collect from outside of our locality. They just not ready to come out door step. They are so arrogant.I am facing such issue with only and only amazon delivery partner. There are many online delivery partner and they are delivering at the door step only.And Amazon always gave us the fake hopes. These people are not ready to improve their services or the delivery partners.",,2025-04-05T07:30:05.000Z
Trustpilot,"🚨 AMAZON INDIA IS SCAMMING CUSTOMERS! ₹9,000 GONE – NO REFUND, NO EXPLANATION, JUST LIES! I WILL NOT LET THIS GO! 🚨","Amazon is cheating its customers, and I am a victim of their fraudulent practices!I ordered Marshall Major IV Wireless Bluetooth On Ear Headphone with Mic (Black) worth ₹8,999, but Amazon sent me a defective product. I immediately returned it, and their own delivery agent picked it up. I was promised a refund, but instead of returning my money, Amazon simply denied my refund with NO explanation, NO call, and NO justification!To make things worse, they are refusing to return my product and now claiming it was ‘disposed of’! How convenient!🚨 THIS IS DAYLIGHT ROBBERY! 🚨Their so-called ‘investigation team’ made this decision without any proof, without speaking to me, and without any explanation! Is this how a billion-dollar company treats its customers?! They stole my money and refuse to be held accountable!Their customer service is useless—just giving me copy-paste replies and saying they “cannot help further”. They are ignoring my emails and refusing to take responsibility!This issue has caused me immense stress and mental torture. ₹9,000 is not spare change, and I will not let Amazon get away with this!🚨 I AM TAKING THIS PUBLIC! 🚨I will expose Amazon’s fraud on social media, in consumer court, and through every legal and media channel available. I will not stop until I get my money back!⚠️ DO NOT TRUST AMAZON! They will scam you, refuse refunds, and steal your money! Boycott them before more people become victims!#AmazonFraudAlert #AmazonScam #AmazonTheft #ConsumerRights #BoycottAmazonIndia #ShameOnAmazonIndia #JagoGrahak #CorporateGreed#ConsumerProtection#IndiaConsumerForum#ConsumerComplaint#ConsumerJustice #CheatedByAmazon #ConsumerCourtIndia #FightForJustice",,2025-04-02T21:43:46.000Z
Trustpilot,,"I come to India from US every year.  This year, I made several orders (some prepaid, some pay on delivery).  90% of the orders were cancelled before making a delivery.  I would get an email saying una... See more",,2025-11-14T12:36:23.000Z
Trustpilot,,Amazon India's service is the first. I ordered a small item 1 week ago. It was meant to arrive 3 days ago. However the delivery status kept saying unable to deliver or contact the buyer.by courier. It... See more,,2025-11-11T02:12:25.000Z
Trustpilot,,"Don't buy anything in Amazon, i have received item but not got refund which is used dell laptop. Already used by someone and it has movie also, keyboard space holding, not return back. So i return the... See more",,2025-10-28T20:15:14.000Z
Trustpilot,,"I placed an order for seven laptops from Amazon and receive them on third November 2025. Un inspecting them, I realized that one of the chargers was not working correctly for 1/7 laptops. I im... See more",,2025-11-19T11:13:15.000Z
Trustpilot,,I was register as a seller of amazon and set a advertising budget daily 50rupees but it was increase by 300 daily budget and my spend is 5000 and sale is only 4600 rupees only,,2025-11-20T06:49:29.000Z
Trustpilot,,Amazon is one of those big companies which doesn't care about it's customers. The customer service is pathetic and dismal. They don't intend to solve issues and are rude. They are gradually switching... See more,,2025-10-26T06:30:12.000Z
Trustpilot,,"I am a victim of a sophisticated ₹70,000 ""task scam"" where I was forced to buy Amazon Pay Vouchers. I reported this to Amazon immediately with all proof.
This 1-star review is not just for the s... See more",,2025-11-16T09:37:44.000Z
Trustpilot,,I ordered Haldirams orange burfi combo of 2s ×3pc with combo of Kaju Katli and Orange burfi ×2. After I opened package I surprised to see only 8 packets. 2  packets of Kaju Katli was missing. Despit... See more,,2025-10-20T02:33:43.000Z
Trustpilot,,"My husband and I, have been shopping on Amazon for quite a few years. Of late have been noticing a change in their customer service. They do not care and do not listen just argue incessantly. Politene... See more",,2025-10-28T10:01:16.000Z
Trustpilot,,"i HAVE OBSERVED THAT AMAZON.IN HAS STARTED LEVYING MARKETPLACE FEE. 
This is something new & is added towards the end, when the payment is to be made.
Why is being done? I am a Prime member & alr... See more",,2025-11-01T16:36:43.000Z
Trustpilot,,"Cheating the Indian Government and Indians

Since Amazon terminated our nine KDP accounts with Rupees 48000 in unpaid royalty and Amazon Associates account with Rupees 2300 unpaid, we started Invest... See more",,2025-10-20T02:50:51.000Z
Trustpilot,,"An item didn't arrive in December. Over the 8 months since I've contacted CS at least ten times and spoken to multiple agents per session.

Finally, they processed a partial refund - but the item ne... See more",,2025-08-21T11:40:45.000Z
Trustpilot,,"I should say AMAZON India is a third class e-commerce store especially AMAZON INDIA. Am not referring to international amazon stores. They are perfect on time delivery, no return/refund issues always... See more",,2025-09-09T06:50:53.000Z
Trustpilot,,"Dear i recently order from Amazom the item was Wakefit Orthopaedic Memory Foam Mattress(75 * 42 * 6inch) and the  Order ID: 408-6015139-6028303.
The mattress is good and the outer cover was have hole... See more",,2025-10-27T10:14:36.000Z
Trustpilot,,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown d... See more,,2025-09-30T08:52:40.000Z
Trustpilot,,I ordered boat earpods from Amazon.in and was scheduled to recieve them on 3rd September 2025 (my Birthday) instead I received  some baby magnetic toy. Asked for a replacement which was scheduled toda... See more,,2025-09-06T19:39:23.000Z
Trustpilot,,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a g... See more",,2025-10-13T11:21:18.000Z
Trustpilot,,I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time gi... See more,,2025-04-30T21:00:06.000Z
Trustpilot,,I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a... See more,,2025-10-01T01:13:42.000Z
Trustpilot,,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. 
Most horrible customer servi... See more",,2025-10-13T14:17:17.000Z
Trustpilot,,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake th... See more,,2025-07-21T14:49:10.000Z
Trustpilot,,"These people are crooks. I have used Amazon in UK which works seemlessly when you need to process a return with full refund with no questions asked if within the rwturna window period. 
Although the... See more",,2025-03-21T19:18:41.000Z
Trustpilot,,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Cu... See more",,2025-04-19T16:32:25.000Z
Trustpilot,,"Amazon cutomer care used to be a great earlier.
Like all companies it is useless now.
I have written instructions to not deliver product at night still they deliberately come at same time.
No cal... See more",,2025-07-22T18:17:48.000Z
Trustpilot,,"I ordered a pair of Skechers shoes (₹12,499) from Amazon India. After receiving the product, I returned it through the official Amazon return process. The pickup and return were comple... See more",,2025-09-20T07:39:14.000Z
Trustpilot,,"I returned product but not getting refund of my money..

As a prime member from my years still not getting satisfied answer.. break my trust of many years..

I'll quit in amazon app.. & also c... See more",,2025-06-02T11:01:24.000Z
Trustpilot,,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. B... See more,,2025-07-19T14:29:22.000Z
Trustpilot,,"This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. 

I have lately heard from more people the same complaint.

I no lon... See more",,2025-10-26T13:40:24.000Z
Trustpilot,,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items fr... See more,,2025-08-03T16:26:13.000Z
Trustpilot,,Horrible customer service. Even though order not delivered the delivery marked it as delivered and now the customer service are not doing anything. Worst services and no help. Stay away from Amazon In... See more,,2025-09-07T15:27:42.000Z
Trustpilot,,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoidin... See more",,2025-10-28T04:55:36.000Z
Trustpilot,,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,,"very bad service and they cheat buyers, you have to keep tracking your order and the app wil show delivered and the item or products are undelivered we are royally cheated by them.",,2025-09-05T12:32:19.000Z
Trustpilot,,"Sometimes good , sometimes shit.",,2025-11-18T16:33:52.000Z
Trustpilot,,"I made an order for 
TP-Link Deco X10(3-Pack) AX1500Mbps Whole Home Mesh WiFi 6 System, AI-Driven, Coverage up to 5600ft², WiFi Router, Extender Booster, Gaming & 4K, Easy Setup, Alexa & Google... See more",,2025-11-14T08:07:24.000Z
Trustpilot,,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later... See more",,2025-07-10T20:45:36.000Z
Trustpilot,,Recieved a wrong model. And the customer service team is ill mannered. Three times they ended my call without giving a proper reply. Very bad service.,,2025-11-11T16:24:31.000Z
Trustpilot,,"I was promised a refund within four hours, yet it has now been over two weeks and I still haven’t received it. The issue was supposedly escalated to a manager, but even then, no refund was... See more",,2025-11-11T20:30:33.000Z
Trustpilot,,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is c... See more",,2025-10-01T20:38:58.000Z
Trustpilot,,"Dear Amazon Team,

I am extremely disappointed and frustrated with your service. This has been one of the worst experiences I’ve ever had with any company. Despite raising multiple... See more",,2025-11-13T18:17:08.000Z
Trustpilot,,"Amazon India services have been deteriorating consistently.
Customers services is just a name , there is really no support whatsoever 
had issues with many orders recently and lost lots of money.... See more",,2025-06-09T11:23:00.000Z
